timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2025-07-08 13:30:52,1,at-st,empire,9,9,1,3,Tund
2025-07-08 13:30:51,2,resistance_soldier,empire,7,2,10,4,Trandosha
2025-07-08 13:30:50,3,unknown,empire,3,8,10,7,Mirial
2025-07-08 13:30:49,4,x-wing,empire,5,2,2,2,Corellia
2025-07-08 13:30:48,5,stormtrooper,empire,2,8,10,4,Concord Dawn
2025-07-08 13:30:47,6,tie_fighter,empire,5,7,6,5,Tholoth
2025-07-08 13:30:46,7,stormtrooper,empire,7,5,9,1,Dagobah
2025-07-08 13:30:45,8,tie_fighter,resistance,3,2,3,7,Bestine IV
2025-07-08 13:30:44,9,resistance_soldier,empire,9,1,4,9,Aleen Minor
2025-07-08 13:30:43,10,unknown,resistance,6,3,1,7,Mirial
2025-07-08 13:30:42,11,tie_fighter,empire,3,6,2,1,Vulpter
2025-07-08 13:30:41,12,unknown,resistance,3,7,1,5,Eriadu
2025-07-08 13:30:40,13,unknown,empire,7,4,5,3,Concord Dawn
2025-07-08 13:30:39,14,x-wing,empire,4,2,2,1,Corellia
2025-07-08 13:30:38,15,x-wing,empire,9,1,10,4,Quermia
2025-07-08 13:30:37,16,tie_fighter,empire,3,9,9,8,Tholoth
2025-07-08 13:30:36,17,x-wing,empire,10,1,3,10,Muunilinst
2025-07-08 13:30:35,18,x-wing,empire,7,6,6,4,Kalee
2025-07-08 13:30:34,19,stormtrooper,empire,7,8,2,10,Tund
2025-07-08 13:30:33,20,tie_silencer,resistance,3,6,4,1,Rodia
2025-07-08 13:30:32,21,resistance_soldier,empire,7,1,6,7,Eriadu
2025-07-08 13:30:31,22,at-st,empire,8,5,10,2,Rodia
2025-07-08 13:30:30,23,at-st,resistance,7,9,6,7,Iktotch
2025-07-08 13:30:29,24,at-st,empire,8,2,4,7,Tholoth
2025-07-08 13:30:28,25,at-st,resistance,5,5,10,2,Iridonia
2025-07-08 13:30:27,26,tie_fighter,empire,6,9,5,7,Skako
2025-07-08 13:30:26,27,stormtrooper,empire,9,2,1,6,Serenno
2025-07-08 13:30:25,28,at-st,empire,5,8,9,1,Dagobah
2025-07-08 13:30:24,29,tie_silencer,empire,7,7,3,9,Quermia
